,a,b,cluster,name
325,23.861223718123636,-0.44075336610689253,4,magnezone.png
326,-9.741049374585595,-6.137468820743992,2,makuhita.png
327,78.7548735440071,21.675807392840184,4,mamoswine.png
328,-29.538485700379685,13.519059832827239,8,manaphy.png
329,40.22798684737251,-29.042180942764183,0,mandibuzz.png
330,9.10232247011332,2.802350644428491,3,manectric.png
331,-16.398300727242123,12.350897447212976,8,mankey.png
332,1.08203114837661,4.900759523781174,2,mantine.png
333,-3.280890022020893,-5.430832110089244,2,mantyke.png
334,11.71040575470895,-1.4367968787679264,3,maractus.png
335,-25.76237200185879,1.3291247030925113,8,mareep.png
336,-30.300885442186,-1.2236673251298602,8,marill.png
337,-18.163936575264596,3.7349317713772,6,marowak.png
338,-8.169391521612644,-6.636516206035606,6,marshtomp.png
339,-5.469003079317278,20.893111813503875,3,masquerain.png
340,1.9912228531993366,-17.179249500365128,2,mawile.png
341,-15.283603927851697,2.2978560178043583,6,medicham.png
342,-33.22933928174359,0.5684834573388873,5,meditite.png
343,16.279213944086326,15.146354634990553,9,meganium.png
344,-23.170832384592455,-3.9888591620241276,6,meloetta.png
345,-17.805802134408413,-9.031077440375565,6,meowth.png
346,-16.497079888953568,-6.354082042696857,6,mesprit.png
347,47.489206515155665,4.028044394895547,4,metagross.png
348,27.586729270659866,6.737029143622092,4,metang.png
349,-42.280246074973626,12.826877865197913,5,metapod.png
350,-31.0440576590036,16.586387196192263,5,mew.png
351,7.156976631478373,-1.0678760057100072,2,mewtwo.png
352,-27.33140392353839,2.464152610247653,8,mienfoo.png
353,-4.325333693620115,15.629748300340866,6,mienshao.png
354,37.04419577467412,-3.027878772489889,3,mightyena.png
355,38.28609884372946,40.174029582196646,9,milotic.png
356,-5.256297979777588,-8.633351555771341,6,miltank.png
357,-26.296239151229063,-0.853802498021119,6,mime-jr.png
358,-1.1897417762540796,2.7018997740170794,2,minccino.png
359,-39.676943080483674,16.234959405731097,5,minun.png
360,-16.73846774188136,-26.06315979062331,8,misdreavus.png
361,22.372831294599376,-34.65871502834831,1,mismagius.png
362,11.711366518848045,19.54170092353701,3,moltres.png
363,-9.941175810021011,-7.570035089840659,6,monferno.png
364,-10.341859994381911,-3.4572737704392966,2,mothim.png
365,-5.16318721125345,-5.403103844174277,2,mr-mime.png
366,-33.60200842297737,2.267401265453388,5,mudkip.png
367,43.540991303899915,10.627748046664086,4,muk.png
368,-17.68691954143321,-15.420508541292545,6,munchlax.png
369,-42.721231479394355,14.52103562083565,5,munna.png
370,-20.970015754598816,-22.768588802999698,8,murkrow.png
371,24.494515002350983,15.463240243233825,9,musharna.png
372,-43.19656389223551,11.363372758011623,5,natu.png
373,63.409680113206484,3.1292299351668977,4,nidoking.png
374,29.000526938260712,3.9556740718314916,9,nidoqueen.png
375,-38.569379660237104,6.842696456350496,5,nidoranf.png
376,-32.34551637201062,-5.428879560782135,8,nidoranm.png
377,-21.099475032901772,-7.748463361043549,8,nidorina.png
378,5.970342069398979,-30.960761949136295,2,nidorino.png
379,-37.80798475899508,14.777897927991987,5,nincada.png
380,24.570419971331866,27.459664528497903,3,ninetales.png
381,-12.339888510599762,4.6228560125013685,8,ninjask.png
382,-5.140981311928528,-5.09859063217046,6,noctowl.png
383,-1.830214417671274,-40.425928658938915,2,nosepass.png
384,-21.14165259657208,0.3311077064216885,6,numel.png
385,-16.517567113444898,-4.679678079922558,6,nuzleaf.png
386,-6.5886498320186275,-26.33114282474413,2,octillery.png
387,-40.87386835096646,7.745081082669635,5,oddish.png
388,-34.72401586277878,0.843150953263921,8,omanyte.png
389,-8.695584229128613,-13.038590435634248,2,omastar.png
390,50.01494330480776,9.87428653345689,4,onix.png
391,-41.861479181540275,10.210731634985793,5,oshawott.png
392,-26.712021552600184,5.412234543558699,8,pachirisu.png
393,49.04087702468691,13.94193099883946,4,palkia.png
394,-13.0901580286495,-19.028557917811394,2,palpitoad.png
395,-22.06430550918545,0.44159864340392646,6,panpour.png
396,-25.313490676670433,-3.8754217354947165,6,pansage.png
397,-23.540230257987375,-11.371064271005865,6,pansear.png
398,-26.37531359248912,-3.7668045512426827,8,paras.png
399,18.336314370013962,-26.952987531912306,0,parasect.png
400,-23.40374023704621,-13.511100920433073,8,patrat.png
401,-20.862167751810784,-7.015463953550214,6,pawniard.png
402,3.789833807961393,11.831525681213114,6,pelipper.png
403,0.8466670447847396,18.32185691556575,6,persian.png
404,-37.95377994269743,7.738785200854074,5,petilil.png
405,-39.80404613919856,11.924114504853181,5,phanpy.png
406,-30.51727921690495,4.7219485704954005,8,phione.png
407,-40.91237300263435,13.015854032559897,5,pichu.png
408,30.462189399847734,-6.489795028380538,9,pidgeot.png
409,15.833333821096858,19.701649904876763,3,pidgeotto.png
410,-35.15052646249812,-0.334412693550731,5,pidgey.png
411,-39.80185204597688,5.97303038043352,5,pidove.png
412,24.239474151161396,-32.881329413934644,0,pignite.png
413,-28.64861734107098,1.5304189642566743,6,pikachu.png
414,18.010332696359963,-11.923455218683936,2,piloswine.png
415,-29.79641993909945,-8.436364690066949,8,pineco.png
416,7.268556792891965,-11.990992414965339,2,pinsir.png
417,-42.00867261319724,10.436347274983618,5,piplup.png
418,-36.730626885704005,9.067747492852524,5,plusle.png
419,-14.877660102925962,-6.362588184799031,6,politoed.png
420,-28.764798613414087,-0.5647073493211437,8,poliwag.png
421,3.2948695440134514,-23.300908386425366,2,poliwhirl.png
422,38.58288525890712,-4.833763421392234,3,poliwrath.png
423,-9.672167225772746,4.689980672907359,6,ponyta.png
424,-22.81682218547726,-7.047276904564376,8,poochyena.png
425,-31.93898030976639,-1.1099507213453403,5,porygon-z.png
426,-33.761534319385255,-0.7747518463533289,5,porygon.png
427,-39.5648412496842,7.707644753106336,5,porygon2.png
428,5.320244316995118,6.0643955244196635,3,primeape.png
429,-6.1373786121260485,-16.468926019693065,2,prinplup.png
430,69.16294445419608,-21.221315397979637,9,probopass.png
431,-29.64041242146871,-0.49903674345302074,6,psyduck.png
432,-29.35197111382762,-4.484993022489515,6,pupitar.png
433,-16.712567570197006,-4.82521338116819,6,purrloin.png
434,22.529315504587153,-2.070001209311265,0,purugly.png
435,0.36280737188801326,2.4548434705012854,2,quagsire.png
436,7.646625350156069,-2.0686536575701298,3,quilava.png
437,-29.651892616583417,0.186726899643682,5,qwilfish.png
438,2.500873212386096,-2.7160778338544835,6,raichu.png
439,29.769272818574457,11.093892952755441,3,raikou.png
440,-41.76383405466468,12.626092700443246,5,ralts.png
441,30.601416053578074,3.578889838921609,9,rampardos.png
442,33.28778032904244,20.906704533441296,3,rapidash.png
443,-1.7695514491667688,-11.626520780477762,2,raticate.png
444,-35.3525102586263,8.957159198265963,8,rattata.png
445,39.09239414828446,26.298715740580814,9,rayquaza.png
446,39.28142634576046,-3.6491039247071093,0,regice.png
447,50.16996012500322,35.06528928107513,4,regigigas.png
448,41.009415350255125,23.530188380586168,4,regirock.png
449,25.039465437116252,7.443949505130218,9,registeel.png
450,-9.160425608441072,-10.847798892812076,2,relicanth.png
451,-39.72556985910597,14.631826160622033,5,remoraid.png
452,56.13589707704056,56.18380633948085,9,reshiram.png
453,12.335066854219184,-1.0379057991148444,2,reuniclus.png
454,27.902648814257766,11.938519475439149,9,rhydon.png
455,28.04329342618309,-12.714319659987114,0,rhyhorn.png
456,108.36934268807799,5.896095080627715,7,rhyperior.png
457,-23.70896595032802,-11.546865347373886,6,riolu.png
458,-43.46916737657432,9.046337543161243,5,roggenrola.png
459,-16.996051176839146,-0.9452492623189048,8,roselia.png
460,4.647141867382637,-4.975902675999687,2,roserade.png
461,-35.62440646247051,16.702179602453473,5,rotom.png
462,-29.170553130007104,-4.068675478355331,6,rufflet.png
463,-23.634561268247218,-13.427716208553496,8,sableye.png
464,72.22442742916625,27.749859749945603,4,salamence.png
465,45.9122326047924,26.574933864153316,9,samurott.png
466,-29.904083983849034,-1.5435397769742323,8,sandile.png
467,-35.93228992585138,3.4263849377445896,5,sandshrew.png
468,0.026485065199562507,-23.611459630061105,2,sandslash.png
469,12.014224586301724,-14.18617353117776,2,sawk.png
470,7.960422121160786,2.9000264633110224,2,sawsbuck.png
471,39.00097131746522,2.281515961273861,9,sceptile.png
472,37.723308944873814,-7.155381853444408,0,scizor.png
473,72.34275551190935,30.122246125503775,9,scolipede.png
474,-3.10837048253981,6.1898025229570655,6,scrafty.png
475,-37.05035975836788,11.490244553565038,5,scraggy.png
476,-14.75714831663311,0.3251300118156123,8,scyther.png
477,-16.877318085068133,-9.971818219083774,6,seadra.png
478,1.8691720525132942,-17.150325265505636,2,seaking.png
479,-5.468708550852411,3.1512201828896216,2,sealeo.png
480,-40.95417185781337,4.87922718682577,5,seedot.png
481,-23.355596310505494,11.151420347428212,6,seel.png
482,71.76177535118407,-9.210627422735767,4,seismitoad.png
483,-17.303804252624964,6.347720881858174,6,sentret.png
484,29.114781164594287,32.22901179618141,9,serperior.png
485,-20.20279073443917,14.047805883386374,6,servine.png
486,53.61312372493808,44.644881304110754,9,seviper.png
487,-41.5062403357845,10.240881786410043,5,sewaddle.png
488,10.661116959324222,-19.65681437039136,2,sharpedo.png
489,-42.41890189400108,13.986885389127789,5,shaymin.png
490,-25.696801283404707,-2.166049148374989,8,shedinja.png
491,-8.059868663227853,-14.362979742765095,2,shelgon.png
492,-33.513840550148814,-1.942799010406049,8,shellder.png
493,-39.31934866775608,7.573461583800599,5,shellos.png
494,-29.872462048849616,-0.9882884329480217,8,shelmet.png
495,-28.467240932729982,-10.51912860093167,8,shieldon.png
496,40.82451504252649,3.16983098475282,0,shiftry.png
497,-28.116144114241706,-4.072111621205062,8,shinx.png
498,-40.99307051011922,11.743839937932428,5,shroomish.png
499,-29.292280861352108,5.108027687315647,6,shuckle.png
500,-32.69406112420671,-7.367934497859287,8,shuppet.png
501,17.940100004365785,8.857492071486716,3,sigilyph.png
502,-36.081013879989854,13.809917399095756,5,silcoon.png
503,10.6474889453585,-10.20890131685636,2,simipour.png
504,25.02426278189186,-6.240043836235272,0,simisage.png
505,34.08511430943818,-15.403033568420241,0,simisear.png
506,10.215968088314312,-3.2785821013301097,3,skarmory.png
507,-39.11954792187321,7.169756530146778,5,skiploom.png
508,-28.336730758786004,3.011274329733481,8,skitty.png
509,-1.3914261528921015,-12.11589213660137,2,skorupi.png
510,36.480766653195985,-17.54601222413481,4,skuntank.png
511,53.093869802739505,11.610772147932522,4,slaking.png
512,-27.111675830187895,5.329734339390842,8,slakoth.png
513,28.06548607025397,-7.598891000707672,0,slowbro.png
514,5.508079310669535,0.6220635637013088,1,slowking.png
515,1.863101406262958,-6.2843034934861235,2,slowpoke.png
516,-28.895074245432415,-7.035537827864064,6,slugma.png
517,-19.18875640100932,-0.344559213966646,6,smeargle.png
518,-43.87223646325524,12.565938903293654,5,smoochum.png
519,-13.689785803567874,-14.199025379955936,6,sneasel.png
520,-37.45991081484838,7.22523887166806,5,snivy.png
521,38.107721404017916,27.260376202121567,4,snorlax.png
522,-39.77397301275397,4.39427594398068,5,snorunt.png
523,3.253914717499544,-2.09590641213385,2,snover.png
524,-27.63871720942242,-3.4688937705976888,8,snubbull.png
525,-43.915088392882396,13.21473424861533,5,solosis.png
526,-3.872054796545728,-12.55485524562946,2,solrock.png
527,-35.57447124867386,-2.8573119657710264,5,spearow.png
528,-34.98266765264119,1.7006055340017079,8,spheal.png
529,-36.64454348997692,7.8186529600509,8,spinarak.png
530,-26.256714797997386,4.576621315903808,6,spinda.png
531,11.331148741716433,-26.747341475873764,2,spiritomb.png
532,-34.59221196437609,2.378941449605025,5,spoink.png
533,-34.332443987082804,0.9045645420567763,5,squirtle.png
534,-7.120281079296736,16.314734493968338,6,stantler.png
535,19.56167173710025,-8.749121604080996,3,staraptor.png
536,-14.214025453862362,-19.464631386538343,6,staravia.png
537,-36.40459606226487,-1.3218193266504055,5,starly.png
538,17.800842617406083,-34.02601743977365,0,starmie.png
539,-31.777809691610607,-4.718715062644076,8,staryu.png
540,56.431482475442216,34.67320023881993,4,steelix.png
541,44.457504838607484,20.444748785635475,9,stoutland.png
542,-14.678420702760052,-4.490446509906059,2,stunfisk.png
543,-11.634373039187066,-9.957874784254782,8,stunky.png
544,-15.35240183250888,-0.688519419846747,6,sudowoodo.png
545,48.147767012979656,4.694892761766059,3,suicune.png
546,-25.742790216580268,-0.08782494771153929,6,sunflora.png
547,-46.43195286326053,19.536999384169004,5,sunkern.png
548,-41.44715275233762,16.831281709530057,5,surskit.png
549,-31.518504784966865,17.012805462448796,5,swablu.png
550,-26.414884046876608,-2.2233055579008236,8,swadloon.png
551,39.223923856309476,-11.85656212575226,9,swalot.png
552,66.22390774382566,2.6546339261006016,4,swampert.png
553,-14.956477580640952,20.08307842883458,6,swanna.png
554,31.742097050272815,-17.808861241406824,3,swellow.png
555,-42.57169557641193,12.437367934895272,5,swinub.png
556,13.385897261067205,16.278506285638098,3,swoobat.png
557,-27.17982532634374,-7.369777519548307,8,taillow.png
558,-6.011317427222022,-36.22055089516026,2,tangela.png
559,100.83122685628035,-18.41636422945775,4,tangrowth.png
560,12.85402289404256,-11.17073835630769,2,tauros.png
561,-38.778900546871846,4.48574922824496,5,teddiursa.png
562,-16.929162336800193,-1.669868064321591,8,tentacool.png
563,25.433994031506543,-24.342865262525223,0,tentacruel.png
564,-35.29659955663478,-3.5647758002984644,5,tepig.png
565,64.42327289030962,5.353673175304332,4,terrakion.png
566,14.296250129756102,-15.31125952137818,2,throh.png
567,50.69787860990005,5.169384467514914,9,thundurus.png
568,-21.820127494823033,-12.89808013669084,8,timburr.png
569,-16.038234237033777,-14.847461773455597,8,tirtouga.png
570,-19.459159622121906,12.648414164235719,8,togekiss.png
571,-47.02272287501696,20.58272278659718,5,togepi.png
572,-39.35797850682662,15.136151640701835,5,togetic.png
573,-42.38483840733816,13.10010506815454,5,torchic.png
574,32.3942832549466,0.5755100053667417,3,torkoal.png
575,49.54856674956321,3.8314458897820622,9,tornadus.png
576,71.0524772180146,17.418507334303918,4,torterra.png
577,-35.32331922058118,0.520636453381127,5,totodile.png
578,27.453793236130657,-19.043008246649055,0,toxicroak.png
579,-18.441245739693347,-1.2247792532426613,6,tranquill.png
580,-26.415444779937804,-9.124094933523038,6,trapinch.png
581,-27.800199285575207,2.1196104133964497,6,treecko.png
582,73.32292485778649,39.21401932175207,7,tropius.png
583,-30.700646737717296,-2.0276039509941803,8,trubbish.png
584,-38.28034642332044,10.218763452060053,5,turtwig.png
585,-40.48690197743675,7.9039913731177185,5,tympole.png
586,-47.95944464648766,28.427457910829492,5,tynamo.png
587,19.185538882077722,9.552864217215017,1,typhlosion.png
588,19.098745009729697,22.677651031896783,9,tyranitar.png
589,-37.40522638752677,9.358030648129636,5,tyrogue.png
590,-14.155897622489583,-11.517766113855627,2,umbreon.png
591,17.12099885264332,-5.459040061647666,3,unfezant.png
592,-47.3770388620372,19.314882439792495,5,unown.png
593,52.38217977424178,-2.9194624039259884,3,ursaring.png
594,-30.65780379434204,2.83922927037492,5,uxie.png
595,-33.65225565996528,6.498024498003347,5,vanillish.png
596,-47.11598982195068,20.976551786226416,5,vanillite.png
597,-1.9636281713372719,3.7557242398076855,2,vanilluxe.png
598,-4.902662077386487,-10.094625973077106,2,vaporeon.png
599,-19.470800503145135,-22.480784195090195,8,venipede.png
600,-5.817269166139291,3.3021899884220267,2,venomoth.png
601,-5.468531774640275,-28.872604355907633,2,venonat.png
602,80.24576139685006,14.386312843237363,4,venusaur.png
603,25.84176832442166,-8.388395555399477,1,vespiquen.png
604,-1.8421029057036413,-15.515606737404466,2,vibrava.png
605,-22.5107041585456,3.657580611671636,6,victini.png
606,14.653248213938316,-15.35245240649849,1,victreebel.png
607,-4.767656820224137,5.941442480633581,6,vigoroth.png
608,14.6263082080941,-25.696103605816987,2,vileplume.png
609,1.446605793460797,9.64413980205473,6,virizion.png
610,-17.748173340426895,-15.773538091152853,6,volbeat.png
611,54.716908641352916,-2.8590310928827196,0,volcarona.png
612,-38.79220329645155,-0.7853965370244409,5,voltorb.png
613,-4.741433306001258,-26.2590141397716,2,vullaby.png
614,3.4674199925192273,-17.896738014932513,2,vulpix.png
615,27.36417873153305,-19.256629925138352,0,wailmer.png
616,56.29177684289396,23.998676298755097,4,wailord.png
617,42.57275609051785,12.428641839678942,9,walrein.png
618,5.929147853060322,-2.864654284464004,2,wartortle.png
619,-9.635400462438428,-5.593804457828217,6,watchog.png
620,15.528742259568338,-11.636731921848323,1,weavile.png
621,-42.02235002711482,11.55399538994067,5,weedle.png
622,-16.373322763446602,12.887401475724074,8,weepinbell.png
623,27.877458927688043,-3.956412824533282,0,weezing.png
624,6.8869671703475825,-15.027774770479878,2,whimsicott.png
625,0.07644554999022658,-35.31760769332092,2,whirlipede.png
626,13.462430264469786,-11.854107403696972,2,whiscash.png
627,-33.88944802244344,2.0368435953529214,5,whismur.png
628,-9.748391501006385,-5.023435983396333,6,wigglytuff.png
629,-36.70795701476252,25.324630080189564,5,wingull.png
630,-9.114494104100185,-11.250815480306931,6,wobbuffet.png
631,-18.06789685963861,12.947076334765923,8,woobat.png
632,-37.31929511104367,4.804065744550809,5,wooper.png
633,-28.406676051142707,-2.011981849973093,8,wormadam.png
634,-33.798483966239715,-1.1442128701253318,8,wurmple.png
635,-32.83002599088982,1.6773643777863787,5,wynaut.png
636,-21.407525892998,-6.799303358873107,6,xatu.png
637,-27.2130477212516,-2.9594456531082494,8,yamask.png
638,-19.07926131722078,7.638933787798274,8,yanma.png
639,19.8936051692103,7.8537420464006145,3,yanmega.png
640,-4.1670818774824845,4.958858929825156,2,zangoose.png
641,28.22615911287417,10.800349921308717,3,zapdos.png
642,27.205143952361006,-6.501484389982535,3,zebstrika.png
643,140.89157842536912,19.575694559152954,7,zekrom.png
644,-8.428154593746264,-11.913551447391477,2,zigzagoon.png
645,61.305160125240754,-39.03642223661767,0,zoroark.png
646,-11.039519827517221,-31.089394376156015,2,zorua.png
647,-22.240091539233582,-2.4036469898876205,8,zubat.png
648,34.61863731897942,-25.517238863819177,3,zweilous.png
